Date,Open,High,Low,Close,%Change,Volume,# of Trades,Turnover (1000)
2020-01-21,255.0,255.0,247.0,250.0,-0.79,8554.0,294.0,2150.13
2020-01-20,238.5,253.5,235.5,252.0,5.44,17305.0,539.0,4272.28
2020-01-17,234.0,246.0,232.0,239.0,-0.83,36171.0,607.0,8660.26
2020-01-16,234.0,245.0,226.0,241.0,3.88,33879.0,864.0,8041.48
2020-01-15,250.0,252.0,232.0,232.0,-6.83,33022.0,941.0,8038.49
2020-01-14,244.5,250.5,239.0,249.0,2.68,17527.0,524.0,4325.41
2020-01-13,237.5,243.0,236.5,242.5,2.75,15693.0,425.0,3756.26
2020-01-10,242.0,246.0,235.5,236.0,-2.88,25243.0,978.0,6063.43
2020-01-09,228.0,244.0,226.0,243.0,7.52,38133.0,1201.0,8993.88
2020-01-08,213.0,229.0,213.0,226.0,5.61,49294.0,1288.0,10934.65
2020-01-07,209.0,216.5,209.0,214.0,2.88,21232.0,764.0,4526.92
2020-01-03,205.5,209.5,204.0,208.0,1.22,12582.0,507.0,2602.65
2020-01-02,200.0,207.5,199.0,205.5,3.79,22189.0,639.0,4539.68
2019-12-30,198.0,204.0,197.0,198.0,0.0,36623.0,656.0,7310.79
2019-12-27,207.0,212.0,198.0,198.0,-3.88,42754.0,1090.0,8599.66
2019-12-23,211.5,218.5,204.0,206.0,-1.44,28776.0,785.0,6014.1
2019-12-20,218.5,218.5,209.0,209.0,-4.35,24673.0,491.0,5258.08
2019-12-19,214.5,219.5,213.5,218.5,1.86,15585.0,552.0,3390.84
2019-12-18,209.0,216.0,206.0,214.5,2.63,21493.0,591.0,4572.74
2019-12-17,197.8,209.0,191.2,209.0,5.45,19125.0,556.0,3878.56
2019-12-16,200.0,200.0,196.8,198.2,-0.6,3369.0,147.0,668.34
2019-12-13,204.0,204.0,196.0,199.4,-2.97,11542.0,489.0,2296.98
2019-12-12,192.4,205.5,191.0,205.5,7.59,54090.0,1242.0,10790.79
2019-12-11,183.6,191.0,183.4,191.0,4.14,14916.0,378.0,2794.88
2019-12-10,178.6,183.6,177.0,183.4,3.15,5426.0,182.0,977.15
2019-12-09,177.6,179.6,177.0,177.8,-0.22,5227.0,168.0,928.22
2019-12-06,179.0,179.8,177.0,178.2,-0.45,3585.0,284.0,638.34
2019-12-05,180.0,180.0,177.6,179.0,-0.67,4273.0,128.0,763.55
2019-12-04,180.0,182.0,177.8,180.2,0.9,6925.0,270.0,1251.04
2019-12-03,174.6,180.6,174.2,178.6,2.06,14829.0,321.0,2633.09
2019-12-02,167.6,175.6,167.6,175.0,4.79,16051.0,378.0,2781.36
2019-11-29,170.0,170.0,164.4,167.0,-1.76,18178.0,393.0,3035.17
2019-11-28,173.0,173.0,167.2,170.0,-1.16,19827.0,235.0,3368.78
2019-11-27,177.0,177.0,170.4,172.0,-1.15,9880.0,311.0,1721.1
2019-11-26,177.8,177.8,172.6,174.0,-1.69,5200.0,179.0,907.95
2019-11-25,177.0,179.0,176.0,177.0,0.23,5095.0,310.0,903.75
2019-11-22,176.8,177.0,174.0,176.6,-0.23,3549.0,215.0,622.38
2019-11-21,170.0,177.2,170.0,177.0,4.49,15520.0,506.0,2711.37
2019-11-20,166.6,169.4,165.4,169.4,1.68,24097.0,212.0,4038.51
2019-11-19,165.6,167.6,163.0,166.6,0.36,3542.0,298.0,585.99
2019-11-18,168.6,168.6,162.0,166.0,-0.84,7283.0,316.0,1203.58
2019-11-15,161.0,169.2,161.0,167.4,2.7,9488.0,375.0,1570.55
2019-11-14,168.0,170.2,159.6,163.0,-2.63,14966.0,433.0,2445.07
2019-11-13,169.0,169.6,167.2,167.4,0.0,2594.0,157.0,436.81
2019-11-12,171.6,171.6,167.4,167.4,-2.11,2641.0,129.0,447.2
2019-11-08,170.2,173.0,166.2,171.0,0.71,6761.0,278.0,1146.92
2019-11-07,165.0,172.4,162.2,169.8,2.78,9617.0,362.0,1610.58
2019-11-06,171.0,176.0,165.0,165.2,-3.39,33757.0,586.0,5818.8
2019-11-05,165.0,172.0,165.0,171.0,3.76,30117.0,439.0,5080.0
2019-11-04,160.2,164.8,160.0,164.8,3.65,89931.0,408.0,14579.33
2019-10-31,157.8,159.8,156.6,159.0,0.76,7278.0,248.0,1151.31
2019-10-30,156.0,158.8,156.0,157.8,0.51,10549.0,254.0,1662.84
2019-10-29,151.4,158.4,151.4,157.0,3.29,62150.0,253.0,9568.78
2019-10-28,153.6,153.8,150.0,152.0,1.47,3907.0,153.0,591.67
2019-10-25,148.0,151.6,147.4,149.8,2.04,8697.0,227.0,1296.95
2019-10-24,146.0,148.6,146.0,146.8,0.55,11439.0,221.0,1683.06
2019-10-23,155.0,155.0,140.0,146.0,-5.19,59787.0,1190.0,8685.41
2019-10-22,164.4,164.4,150.0,154.0,-6.33,25401.0,733.0,3954.11
2019-10-21,163.0,167.0,162.2,164.4,1.61,3310.0,179.0,545.03
2019-10-18,164.6,167.4,160.0,161.8,-1.58,4598.0,231.0,747.84
2019-10-17,160.8,171.0,157.2,164.4,3.4,20310.0,457.0,3352.7
2019-10-16,159.6,160.0,158.0,159.0,-0.13,1453.0,95.0,230.32
2019-10-15,160.0,164.0,156.6,159.2,-1.73,11935.0,380.0,1920.15
2019-10-14,151.0,162.6,147.0,162.0,8.29,22757.0,317.0,3562.63
2019-10-11,149.6,153.0,148.2,149.6,0.81,9522.0,204.0,1428.82
2019-10-10,151.4,155.0,147.4,148.4,-1.72,14244.0,431.0,2154.33
2019-10-09,142.2,151.6,142.2,151.0,7.09,70852.0,778.0,10378.65
2019-10-08,133.6,143.4,133.6,141.0,6.5,8507.0,289.0,1192.24
2019-10-07,132.2,132.4,130.0,132.4,0.3,1012.0,45.0,133.42
2019-10-04,130.4,132.0,129.0,132.0,1.54,1046.0,64.0,136.67
2019-10-03,128.0,132.6,125.0,130.0,0.62,6426.0,259.0,829.92
2019-10-02,139.0,139.0,128.4,129.2,-7.18,8400.0,356.0,1107.63
2019-10-01,135.0,140.0,134.4,139.2,3.73,3520.0,105.0,481.41
2019-09-30,136.2,136.8,133.8,134.2,-1.47,3055.0,135.0,413.62
2019-09-27,136.0,140.6,135.8,136.2,-1.16,906.0,58.0,123.47
2019-09-26,138.0,138.0,135.6,137.8,0.58,1273.0,75.0,173.87
2019-09-25,139.8,140.0,137.0,137.0,-0.58,2440.0,78.0,338.87
2019-09-24,140.0,141.0,137.4,137.8,-1.85,1785.0,79.0,248.14
2019-09-23,145.0,145.0,139.4,140.4,-3.17,8102.0,214.0,1149.53
2019-09-20,138.4,145.0,138.0,145.0,4.77,11992.0,332.0,1706.13
2019-09-19,134.0,138.4,133.6,138.4,3.28,5536.0,93.0,746.03
2019-09-18,135.8,135.8,134.0,134.0,-1.33,1754.0,65.0,235.78
2019-09-17,134.4,136.2,134.0,135.8,-0.15,2432.0,65.0,327.38
2019-09-16,133.8,136.4,132.4,136.0,0.44,6123.0,129.0,822.28
2019-09-13,137.0,137.0,134.0,135.4,-1.46,5719.0,104.0,772.71
2019-09-12,138.2,138.4,136.0,137.4,-0.29,3305.0,59.0,451.89
2019-09-11,136.4,138.8,136.4,137.8,0.0,1715.0,61.0,236.21
2019-09-10,137.4,137.8,136.2,137.8,0.0,2627.0,79.0,359.32
2019-09-09,139.0,139.4,134.0,137.8,-0.86,7551.0,243.0,1032.82
2019-09-06,139.0,140.4,138.2,139.0,0.14,2455.0,68.0,341.94
2019-09-05,140.0,143.0,138.8,138.8,-0.86,3037.0,106.0,426.49
2019-09-04,139.8,142.0,138.4,140.0,-0.57,3453.0,139.0,484.99
2019-09-03,137.8,142.0,136.0,140.8,3.53,6728.0,209.0,943.73
2019-09-02,138.0,138.0,132.0,136.0,-1.45,7006.0,228.0,947.32
2019-08-30,139.4,143.0,138.0,138.0,0.0,22938.0,399.0,3223.68
2019-08-29,128.0,139.6,127.8,138.0,7.81,50445.0,809.0,6856.64
2019-08-28,124.8,129.4,122.8,128.0,4.92,23386.0,607.0,2956.0
2019-08-27,124.4,125.0,120.6,122.0,-2.09,8357.0,194.0,1025.82
2019-08-26,122.6,124.8,121.0,124.6,-0.32,5576.0,139.0,687.04
2019-08-23,122.8,126.0,121.8,125.0,2.8,4731.0,144.0,589.31
2019-08-22,122.4,123.0,119.8,121.6,-1.78,3205.0,144.0,387.87
2019-08-21,112.8,124.0,112.6,123.8,10.14,13028.0,286.0,1551.03
2019-08-20,115.0,117.4,112.4,112.4,-2.6,4379.0,97.0,499.22
2019-08-19,114.0,116.8,113.8,115.4,2.12,3974.0,104.0,458.8
2019-08-16,115.0,116.4,108.2,113.0,-1.57,13580.0,352.0,1517.7
2019-08-14,117.6,118.4,114.0,114.8,-2.71,2649.0,102.0,307.6
2019-08-13,118.0,119.0,114.6,118.0,1.55,4218.0,141.0,491.58
2019-08-12,117.6,119.8,116.0,116.2,-1.02,2944.0,101.0,344.72
2019-08-09,122.0,122.0,117.4,117.4,-2.17,2199.0,88.0,260.85
2019-08-08,118.0,120.6,116.0,120.0,2.74,2795.0,110.0,329.55
2019-08-07,122.4,122.4,116.4,116.8,-2.83,6713.0,196.0,794.33
2019-08-06,119.0,121.6,118.8,120.2,1.01,3176.0,115.0,381.74
2019-08-05,122.8,122.8,118.8,119.0,-3.25,8245.0,278.0,990.98
2019-08-02,126.4,127.4,122.4,123.0,-2.69,4114.0,147.0,509.67
2019-08-01,128.8,131.4,125.6,126.4,-1.86,7999.0,200.0,1034.57
2019-07-31,122.8,130.0,122.8,128.8,4.89,11693.0,276.0,1494.67
2019-07-30,124.4,124.4,121.4,122.8,-1.13,3287.0,80.0,402.55
2019-07-29,125.0,125.2,123.6,124.2,-0.64,4446.0,77.0,551.5
2019-07-26,125.2,126.2,124.4,125.0,0.16,4547.0,114.0,568.51
2019-07-25,123.8,126.4,123.0,124.8,0.97,5590.0,136.0,695.34
2019-07-24,124.0,125.0,123.4,123.6,0.16,1354.0,53.0,167.83
2019-07-23,124.0,124.8,122.6,123.4,0.16,2027.0,68.0,249.86
2019-07-22,124.2,125.4,122.6,123.2,-0.81,1418.0,74.0,175.34
2019-07-19,122.6,125.2,122.6,124.2,1.31,3480.0,97.0,432.63
2019-07-18,120.6,124.0,120.4,122.6,1.66,7315.0,200.0,897.04
2019-07-17,119.6,121.6,119.6,120.6,1.34,4155.0,105.0,501.84
2019-07-16,121.8,123.0,118.0,119.0,-2.14,9380.0,238.0,1129.73
2019-07-15,124.0,124.4,121.6,121.6,-1.78,6588.0,136.0,809.96
2019-07-12,122.6,124.0,122.6,123.8,0.16,2257.0,66.0,278.51
2019-07-11,126.0,126.0,122.8,123.6,-1.9,4272.0,128.0,526.71
2019-07-10,123.6,126.0,123.6,126.0,1.94,3229.0,100.0,405.05
2019-07-09,123.6,124.8,121.2,123.6,0.0,2613.0,107.0,322.54
2019-07-08,127.0,127.4,122.0,123.6,-3.13,5819.0,222.0,723.07
2019-07-05,130.0,132.0,127.2,127.6,-0.93,9680.0,295.0,1256.65
2019-07-04,130.0,132.0,128.6,128.8,-0.62,3021.0,112.0,392.72
2019-07-03,127.8,129.6,125.8,129.6,3.18,5698.0,169.0,724.62
2019-07-02,129.4,129.4,125.6,125.6,-3.53,7121.0,243.0,903.18
2019-07-01,135.6,136.8,130.2,130.2,-1.36,6032.0,218.0,808.52
2019-06-28,130.0,134.2,129.4,132.0,1.69,12374.0,301.0,1639.06
2019-06-27,123.4,130.0,123.0,129.8,5.19,7647.0,213.0,966.28
2019-06-26,122.2,125.0,119.4,123.4,-0.32,7959.0,222.0,970.61
2019-06-25,126.2,127.2,121.2,123.8,-2.52,4428.0,219.0,546.43
2019-06-24,123.0,127.6,123.0,127.0,4.96,5476.0,189.0,690.12
2019-06-21,116.0,123.6,116.0,121.0,4.67,12113.0,233.0,1469.51
2019-06-19,114.0,117.6,114.0,115.6,0.87,3079.0,140.0,355.83
2019-06-18,119.0,119.0,112.6,114.6,-3.7,11102.0,330.0,1278.06
2019-06-17,122.0,123.0,114.8,119.0,-2.46,20316.0,455.0,2381.73
2019-06-14,124.0,124.0,121.2,122.0,-1.61,3983.0,99.0,488.65
2019-06-13,125.0,125.0,123.4,124.0,-0.8,4294.0,114.0,532.12
2019-06-12,127.0,127.0,123.4,125.0,-1.57,3436.0,116.0,429.63
2019-06-11,127.0,127.2,125.2,127.0,0.16,4020.0,94.0,508.68
2019-06-10,130.2,132.0,125.2,126.8,-2.61,8925.0,257.0,1132.9
2019-06-07,125.0,131.8,122.2,130.2,4.49,10639.0,241.0,1349.11
2019-06-06,125.4,125.8,120.4,124.6,-0.8,10323.0,335.0,1270.47
2019-06-05,127.6,128.0,125.6,125.6,-0.95,2997.0,92.0,380.75
2019-06-04,129.0,129.4,124.2,126.8,-1.86,15193.0,353.0,1907.92
2019-06-03,134.0,135.0,131.0,133.0,-1.34,5984.0,207.0,795.41
2019-05-31,135.6,136.0,131.6,134.8,-0.15,4777.0,181.0,636.65
2019-05-30,131.8,135.0,129.0,135.0,2.43,7980.0,187.0,1060.51
2019-05-29,130.8,132.6,129.0,131.8,-0.9,3575.0,138.0,465.58
2019-05-28,133.8,133.8,127.8,133.0,-0.15,8691.0,247.0,1137.96
2019-05-27,128.8,133.8,128.8,133.2,3.58,7447.0,264.0,982.6
2019-05-24,122.0,130.0,120.4,128.6,4.89,22487.0,613.0,2833.19
2019-05-23,133.8,133.8,121.6,122.6,-6.41,18434.0,529.0,2326.42
2019-05-22,129.0,134.4,117.2,131.0,-0.3,57798.0,1084.0,7268.81
2019-05-21,130.0,137.8,127.0,131.4,0.77,25269.0,619.0,3332.53
2019-05-20,143.0,143.0,130.0,130.4,-8.81,30390.0,893.0,4064.54
2019-05-17,146.6,146.6,141.2,143.0,-2.46,11606.0,394.0,1666.0
2019-05-16,143.8,149.0,143.8,146.6,3.39,21594.0,597.0,3166.78
2019-05-15,135.0,142.8,134.0,141.8,5.82,18998.0,428.0,2657.69
2019-05-14,132.4,135.0,129.2,134.0,1.36,8536.0,218.0,1134.75
2019-05-13,136.0,136.0,130.2,132.2,-2.79,5924.0,209.0,793.94
2019-05-10,137.0,138.6,132.0,136.0,0.74,12631.0,343.0,1718.57
2019-05-09,132.4,142.0,132.4,135.0,3.05,47459.0,975.0,6499.23
2019-05-08,122.0,132.0,121.0,131.0,7.03,24015.0,590.0,3087.23
2019-05-07,128.0,128.0,122.4,122.4,-3.77,9079.0,221.0,1138.04
2019-05-06,127.4,127.8,123.2,127.2,-0.78,12228.0,427.0,1537.97
2019-05-02,125.0,129.0,125.0,128.2,3.39,8887.0,305.0,1131.99
2019-04-30,122.8,125.0,122.8,124.0,-0.64,7166.0,203.0,886.09
2019-04-29,126.6,126.8,122.2,124.8,-1.42,11337.0,330.0,1416.62
2019-04-26,123.0,126.8,123.0,126.6,3.77,20255.0,615.0,2536.48
2019-04-25,120.0,122.0,119.0,122.0,2.01,15435.0,231.0,1854.22
2019-04-24,120.0,122.4,117.8,119.6,-0.33,17973.0,391.0,2157.36
2019-04-23,115.4,120.0,115.2,120.0,4.71,13815.0,309.0,1630.45
2019-04-18,110.6,114.6,108.0,114.6,3.43,15142.0,328.0,1679.87
2019-04-17,112.4,112.8,109.4,110.8,-1.6,9630.0,271.0,1070.25
2019-04-16,115.0,115.0,111.2,112.6,-2.43,8717.0,278.0,985.13
2019-04-15,117.0,117.0,113.6,115.4,-0.35,5331.0,163.0,612.49
2019-04-12,116.8,117.4,115.6,115.8,0.7,3716.0,141.0,432.49
2019-04-11,117.0,117.0,114.4,115.0,-1.71,10574.0,300.0,1219.06
2019-04-10,118.8,118.8,116.6,117.0,-1.35,11675.0,232.0,1366.93
2019-04-09,119.0,119.6,117.0,118.6,-0.34,9020.0,230.0,1066.57
2019-04-08,118.0,119.0,115.0,119.0,0.85,10960.0,314.0,1279.4
2019-04-05,120.2,122.6,116.0,118.0,4.06,49271.0,1002.0,5872.79
2019-04-04,117.8,117.8,113.2,113.4,-3.57,22655.0,591.0,2612.32
2019-04-03,114.2,118.4,113.6,117.6,5.0,32819.0,847.0,3806.63
2019-04-02,106.0,114.8,105.8,112.0,6.26,45164.0,809.0,4948.86
2019-04-01,104.0,108.6,102.4,105.4,3.33,30221.0,599.0,3198.87
2019-03-29,102.0,102.0,100.94,102.0,0.35,10842.0,181.0,1099.54
2019-03-28,101.0,102.5,100.0,101.64,1.13,22683.0,260.0,2302.39
2019-03-27,98.48,101.78,98.48,100.5,2.45,8741.0,184.0,878.13
2019-03-26,97.8,98.5,96.5,98.1,0.21,4009.0,129.0,391.72
2019-03-25,98.62,99.0,95.0,97.89,-2.11,19984.0,454.0,1931.93
2019-03-22,102.0,105.0,99.0,100.0,-3.85,22334.0,470.0,2260.44
