Date,Open,High,Low,Close,%Change,Volume,# of Trades,Turnover (1000)
2019-03-21,105.0,105.3,102.0,104.0,-0.48,8259.0,227.0,857.89
2019-03-20,102.7,104.8,102.0,104.5,3.47,15560.0,345.0,1612.1
2019-03-19,99.0,103.88,97.73,101.0,2.02,14395.0,327.0,1441.59
2019-03-18,99.1,100.0,97.3,99.0,0.37,10302.0,230.0,1021.04
2019-03-15,99.3,102.1,98.45,98.64,-0.36,20958.0,378.0,2102.23
2019-03-14,96.44,99.0,96.44,99.0,3.18,7265.0,257.0,713.44
2019-03-13,96.0,96.45,95.3,95.95,0.68,4827.0,146.0,463.58
2019-03-12,92.5,97.9,92.06,95.3,3.59,9354.0,255.0,898.13
2019-03-11,91.2,92.9,90.12,92.0,0.88,2275.0,89.0,208.18
2019-03-08,94.0,94.9,91.2,91.2,-3.9,3582.0,114.0,333.4
2019-03-07,95.5,95.9,94.11,94.9,-0.63,2956.0,108.0,280.89
2019-03-06,93.1,96.5,93.1,95.5,1.62,9350.0,233.0,891.48
2019-03-05,93.4,93.99,92.35,93.98,0.62,3920.0,94.0,366.16
2019-03-04,93.5,93.5,90.1,93.4,-0.11,12377.0,265.0,1141.22
2019-03-01,91.98,95.0,91.86,93.5,2.97,14959.0,317.0,1403.96
2019-02-28,87.0,90.9,87.0,90.8,2.55,14534.0,253.0,1300.05
2019-02-27,88.6,89.2,88.0,88.54,-0.46,8652.0,100.0,763.74
2019-02-26,89.0,89.2,88.0,88.95,-0.06,2795.0,76.0,247.98
2019-02-25,88.45,89.6,88.0,89.0,0.68,10352.0,136.0,920.55
2019-02-22,87.77,88.4,87.3,88.4,0.72,5528.0,102.0,487.47
2019-02-21,86.8,88.0,86.0,87.77,1.59,4856.0,120.0,423.7
2019-02-20,84.9,86.5,84.2,86.4,1.75,3814.0,85.0,327.92
2019-02-19,86.5,86.5,84.71,84.91,-1.27,3074.0,85.0,261.62
2019-02-15,83.5,84.5,83.0,84.0,-0.46,2271.0,93.0,189.55
2019-02-14,85.2,85.2,83.0,84.39,-0.01,2843.0,72.0,239.9
2019-02-13,83.7,85.83,83.7,84.4,0.23,2130.0,63.0,180.37
2019-02-12,82.3,85.5,82.3,84.21,2.57,8463.0,154.0,712.64
2019-02-11,80.12,83.3,80.01,82.1,-0.85,15216.0,294.0,1233.22
2019-02-08,83.5,84.1,82.62,82.8,-2.59,11201.0,252.0,933.07
2019-02-07,88.26,88.5,84.0,85.0,-3.41,19167.0,389.0,1634.04
2019-02-06,90.0,90.9,87.1,88.0,-1.79,10853.0,147.0,955.02
2019-02-05,91.0,91.0,89.16,89.6,-0.33,4938.0,105.0,446.32
2019-02-04,87.0,91.2,87.0,89.9,3.81,11170.0,186.0,1000.59
2019-02-01,86.71,87.7,86.0,86.6,0.0,3138.0,98.0,271.56
2019-01-31,88.5,88.5,86.0,86.6,-1.04,4102.0,144.0,355.51
2019-01-30,88.5,89.04,87.0,87.51,-1.12,4546.0,114.0,400.2
2019-01-29,87.66,90.0,87.66,88.5,0.18,1894.0,78.0,167.8
2019-01-28,88.4,89.9,87.5,88.34,-0.07,3976.0,108.0,353.57
2019-01-25,91.5,93.88,85.1,88.4,-3.39,11317.0,273.0,1006.27
2019-01-24,93.0,93.0,91.3,91.5,-1.94,3641.0,106.0,336.21
2019-01-23,90.0,94.9,90.0,93.31,4.14,14034.0,308.0,1309.64
2019-01-22,91.0,91.0,88.0,89.6,-2.24,4265.0,107.0,382.45
2019-01-21,92.0,92.0,91.05,91.65,-0.05,2069.0,52.0,189.0
2019-01-18,93.3,93.75,91.5,91.7,-1.29,6266.0,187.0,578.63
2019-01-17,94.5,94.69,92.0,92.9,-1.17,9441.0,256.0,880.7
2019-01-16,91.5,94.4,91.5,94.0,3.18,17795.0,315.0,1654.27
2019-01-15,88.01,91.5,87.71,91.1,2.37,7752.0,179.0,693.41
2019-01-14,89.8,90.59,86.6,88.99,-0.01,6375.0,156.0,561.57
2019-01-11,88.99,91.48,88.1,89.0,0.0,10845.0,267.0,973.9
2019-01-10,90.8,90.8,88.3,89.0,-2.2,6253.0,261.0,558.15
2019-01-09,90.02,91.0,87.55,91.0,1.11,14555.0,476.0,1303.49
2019-01-08,88.0,91.93,87.0,90.0,7.91,42267.0,838.0,3769.66
2019-01-07,83.1,84.4,81.81,83.4,1.09,11437.0,270.0,954.98
2019-01-04,77.02,82.76,77.02,82.5,6.99,11159.0,190.0,890.44
2019-01-03,78.49,78.61,77.1,77.11,-1.91,3823.0,111.0,298.62
2019-01-02,79.0,79.99,78.16,78.61,-1.74,9801.0,90.0,774.33
2018-12-28,77.5,80.0,75.5,80.0,3.63,9728.0,220.0,753.34
2018-12-20,78.8,79.5,78.0,78.12,-2.41,5385.0,169.0,422.49
2018-12-19,79.0,81.2,78.22,80.05,1.59,6404.0,147.0,507.32
2018-12-18,80.0,80.0,78.0,78.8,-1.81,3353.0,98.0,264.37
2018-12-17,81.39,82.0,79.0,80.25,-1.41,7303.0,185.0,584.27
2018-12-14,83.1,84.2,80.35,81.4,-2.05,4794.0,160.0,394.06
2018-12-13,79.0,85.5,78.0,83.1,6.54,28620.0,647.0,2369.44
2018-12-12,78.0,78.69,76.76,78.0,0.0,4932.0,120.0,383.1
2018-12-11,78.0,78.5,76.25,78.0,1.3,5608.0,178.0,433.98
2018-12-10,78.0,79.0,77.0,77.0,-3.74,8577.0,237.0,668.21
2018-12-07,78.97,82.3,78.97,79.99,2.55,10173.0,290.0,819.0
2018-12-06,80.0,80.0,77.4,78.0,-3.7,18116.0,357.0,1417.12
2018-12-05,81.48,81.7,79.4,81.0,-1.94,10827.0,234.0,875.44
2018-12-04,84.3,84.3,80.3,82.6,-0.51,8489.0,206.0,694.22
2018-12-03,88.2,89.8,81.02,83.02,-5.66,19939.0,588.0,1681.29
2018-11-30,88.0,89.2,87.5,88.0,-0.45,5267.0,118.0,464.81
2018-11-29,86.8,89.0,86.8,88.4,2.79,11026.0,243.0,969.26
2018-11-28,84.4,86.9,84.4,86.0,2.38,9936.0,203.0,848.85
2018-11-27,84.5,85.0,83.0,84.0,-0.59,2641.0,84.0,221.1
2018-11-26,83.2,85.8,83.0,84.5,1.44,5741.0,174.0,485.46
2018-11-23,86.0,87.5,83.3,83.3,-0.85,10886.0,279.0,934.9
2018-11-22,76.6,84.01,75.5,84.01,11.12,17971.0,373.0,1460.27
2018-11-21,76.9,77.0,73.8,75.6,-3.14,29694.0,614.0,2246.9
2018-11-20,81.0,82.88,77.8,78.05,-4.36,10529.0,266.0,841.96
2018-11-19,83.5,84.94,77.6,81.61,-1.08,8783.0,333.0,714.56
2018-11-16,86.3,87.5,81.26,82.5,-4.62,11480.0,244.0,950.98
2018-11-15,88.0,88.99,85.0,86.5,-0.97,4661.0,135.0,403.67
2018-11-14,81.5,87.6,81.01,87.35,5.88,4752.0,152.0,406.15
2018-11-13,83.0,83.0,81.0,82.5,-3.73,12892.0,304.0,1056.88
2018-11-09,87.0,87.0,82.5,85.7,-2.78,16374.0,387.0,1385.2
2018-11-08,88.45,92.0,87.12,88.15,-0.2,11983.0,303.0,1061.27
2018-11-07,96.5,97.6,87.2,88.33,-6.92,17834.0,434.0,1645.58
2018-11-06,93.9,98.5,90.51,94.9,3.15,24119.0,557.0,2289.18
2018-11-05,82.02,94.88,82.01,92.0,13.58,46033.0,877.0,4159.29
2018-11-02,77.0,82.0,77.0,81.0,7.43,13766.0,347.0,1108.91
2018-10-31,73.15,77.0,73.15,75.4,4.0,10964.0,263.0,828.56
2018-10-30,72.0,72.6,71.53,72.5,0.07,4775.0,67.0,345.32
2018-10-29,71.02,72.9,71.02,72.45,2.03,7354.0,133.0,530.68
2018-10-26,71.0,74.1,71.0,71.01,0.37,20413.0,342.0,1476.49
2018-10-25,70.61,72.0,68.42,70.75,-5.06,40131.0,801.0,2821.8
2018-10-24,71.21,76.9,71.21,74.52,2.07,18022.0,272.0,1348.87
2018-10-23,74.0,74.0,69.0,73.01,-4.56,31231.0,878.0,2240.11
2018-10-22,78.0,78.0,71.0,76.5,-2.68,31699.0,705.0,2350.73
2018-10-19,78.4,79.5,77.3,78.61,-0.62,11633.0,200.0,909.36
2018-10-18,80.2,82.0,78.2,79.1,-1.74,13884.0,140.0,1101.27
2018-10-17,83.0,83.82,80.1,80.5,-3.01,11449.0,180.0,942.73
2018-10-16,83.0,83.8,80.7,83.0,0.18,8475.0,114.0,703.05
2018-10-15,85.0,85.3,81.3,82.85,-1.12,17877.0,335.0,1478.2
2018-10-12,81.0,83.95,77.5,83.79,5.13,17507.0,450.0,1429.97
2018-10-11,82.1,83.88,76.0,79.7,-7.75,43779.0,883.0,3518.61
2018-10-10,90.5,90.5,85.0,86.4,-4.64,11711.0,246.0,1027.38
2018-10-09,90.1,91.69,88.6,90.6,-0.55,6016.0,135.0,540.38
2018-10-08,94.58,97.0,89.23,91.1,-3.7,7519.0,254.0,687.12
2018-10-05,90.4,98.99,90.4,94.6,2.83,17779.0,415.0,1701.26
2018-10-04,95.0,95.05,90.11,92.0,-2.54,11075.0,180.0,1033.3
2018-10-03,92.99,94.55,88.8,94.4,2.05,22848.0,390.0,2072.17
2018-10-02,93.1,94.92,91.5,92.5,-1.93,8208.0,223.0,758.79
2018-10-01,97.0,99.38,93.6,94.32,-2.76,4963.0,172.0,473.86
2018-09-28,99.0,100.96,95.1,97.0,-1.02,9192.0,193.0,901.31
2018-09-27,97.8,100.5,97.8,98.0,1.05,6774.0,163.0,672.18
2018-09-26,97.8,101.6,96.1,96.98,-0.69,11665.0,216.0,1147.56
2018-09-25,94.1,97.99,94.1,97.65,5.0,6921.0,234.0,666.91
2018-09-24,100.0,101.0,93.0,93.0,-7.0,16414.0,396.0,1584.02
2018-09-21,99.0,101.9,98.5,100.0,1.63,4984.0,161.0,498.42
2018-09-20,96.51,98.98,96.5,98.4,1.97,3080.0,121.0,300.57
2018-09-19,101.5,105.0,96.1,96.5,-5.39,20403.0,471.0,2022.91
2018-09-18,103.0,110.0,102.0,102.0,-0.49,23309.0,601.0,2472.46
2018-09-17,89.6,102.5,89.6,102.5,14.27,23094.0,546.0,2243.85
2018-09-14,89.0,89.8,88.0,89.7,1.09,5563.0,111.0,497.2
2018-09-13,88.96,88.96,87.0,88.73,3.15,4052.0,121.0,357.3
2018-09-12,90.2,91.0,85.5,86.02,-1.58,13967.0,262.0,1230.08
2018-09-11,95.0,95.0,87.0,87.4,-6.02,15014.0,363.0,1371.57
2018-09-10,87.02,93.45,84.0,93.0,5.08,23058.0,519.0,2003.06
2018-09-07,87.0,92.8,87.0,88.5,0.0,26146.0,337.0,2332.21
2018-09-06,89.9,90.5,86.0,88.5,-3.28,23814.0,387.0,2110.32
2018-09-05,89.6,96.8,89.6,91.5,1.92,34403.0,752.0,3224.5
2018-09-04,83.1,91.41,81.2,89.78,5.62,60053.0,976.0,5315.22
2018-09-03,100.02,101.0,85.0,85.0,-16.09,62973.0,1235.0,5812.72
2018-08-31,106.0,106.0,98.0,101.3,-5.33,24747.0,731.0,2503.01
2018-08-30,112.8,112.8,105.0,107.0,-2.73,12048.0,378.0,1294.52
2018-08-29,105.74,115.0,95.17,110.0,4.01,71548.0,1775.0,7439.61
2018-08-28,117.5,123.0,105.76,105.76,-11.87,69880.0,2180.0,7805.56
2018-08-27,119.0,124.5,118.8,120.0,1.69,27381.0,562.0,3336.37
2018-08-24,120.9,120.9,117.24,118.0,0.94,9105.0,181.0,1075.82
2018-08-23,121.0,121.0,116.02,116.9,-1.86,13107.0,321.0,1548.54
2018-08-22,122.0,124.0,118.5,119.12,-1.55,9756.0,256.0,1171.25
2018-08-21,122.8,123.0,118.02,121.0,0.41,10817.0,284.0,1302.79
2018-08-20,124.0,128.2,120.0,120.5,-2.03,17328.0,416.0,2135.91
2018-08-17,126.0,127.4,120.52,123.0,-1.99,20351.0,381.0,2514.62
2018-08-16,124.88,127.6,117.6,125.5,2.45,20068.0,475.0,2499.14
2018-08-14,117.0,122.98,116.0,122.5,4.7,22175.0,509.0,2677.49
2018-08-13,112.9,118.48,110.1,117.0,3.08,22003.0,530.0,2539.87
2018-08-10,114.2,114.2,110.0,113.5,-0.44,12278.0,354.0,1378.33
2018-08-09,109.2,114.0,106.12,114.0,6.76,31786.0,631.0,3472.46
2018-08-08,100.9,106.78,99.5,106.78,6.99,62010.0,390.0,6240.25
2018-08-07,100.0,102.86,97.3,99.8,0.3,15623.0,302.0,1564.69
2018-08-06,103.0,103.48,97.52,99.5,-1.97,16852.0,446.0,1678.46
2018-08-03,103.0,104.0,101.5,101.5,-1.26,6729.0,187.0,690.29
2018-08-02,103.3,104.2,102.6,102.8,0.21,10339.0,210.0,1071.93
2018-08-01,102.5,104.78,101.06,102.58,0.57,17317.0,407.0,1785.46
2018-07-31,105.0,111.0,100.9,102.0,-3.32,29285.0,834.0,3095.96
2018-07-30,110.0,116.4,104.2,105.5,-0.38,73345.0,2408.0,8201.3
2018-07-27,99.5,107.0,96.3,105.9,6.97,41903.0,976.0,4314.68
2018-07-26,95.5,99.99,95.5,99.0,4.21,28764.0,669.0,2845.16
2018-07-25,88.0,96.8,87.0,95.0,8.88,28927.0,886.0,2665.04
2018-07-24,87.0,87.95,83.01,87.25,0.83,16570.0,312.0,1431.77
2018-07-23,85.39,86.53,84.5,86.53,2.54,7247.0,150.0,623.96
2018-07-20,84.0,86.8,83.0,84.39,1.67,13408.0,620.0,1134.21
2018-07-19,83.5,84.49,81.71,83.0,-0.6,5378.0,137.0,444.44
2018-07-18,84.97,84.99,82.61,83.5,-1.42,7521.0,200.0,625.95
2018-07-17,85.53,85.53,83.05,84.7,-0.95,7052.0,136.0,594.0
2018-07-16,86.4,86.99,85.3,85.51,0.01,3658.0,103.0,314.19
2018-07-13,85.9,86.8,84.99,85.5,-0.31,5591.0,123.0,477.61
2018-07-12,86.2,86.99,82.0,85.77,0.32,6005.0,121.0,513.09
2018-07-11,87.0,87.0,85.0,85.5,-0.12,8023.0,222.0,690.99
2018-07-10,80.04,88.7,79.6,85.6,7.27,64079.0,1008.0,5488.14
2018-07-09,80.89,80.99,78.55,79.8,-0.3,4288.0,86.0,341.14
2018-07-06,81.0,82.0,80.02,80.04,-0.57,7195.0,175.0,583.25
2018-07-05,77.6,81.5,77.21,80.5,3.87,32503.0,271.0,2604.17
2018-07-04,77.85,79.85,77.0,77.5,0.13,9562.0,214.0,747.51
2018-07-03,78.0,78.0,76.56,77.4,-0.77,3427.0,130.0,264.55
2018-07-02,76.0,78.1,76.0,78.0,2.63,18750.0,221.0,1443.43
2018-06-29,75.17,76.97,75.16,76.0,-1.27,12550.0,165.0,954.05
2018-06-28,74.65,77.0,74.51,76.98,2.44,7063.0,151.0,535.03
2018-06-27,76.2,77.1,74.63,75.15,-2.39,6048.0,145.0,455.53
2018-06-26,77.8,78.9,75.02,76.99,-0.88,7010.0,198.0,543.95
2018-06-25,73.25,79.99,71.6,77.67,6.41,10809.0,288.0,818.56
2018-06-22,72.5,74.0,72.5,72.99,-0.01,6517.0,143.0,478.55
2018-06-21,76.99,78.18,71.5,73.0,-5.18,15736.0,320.0,1163.61
2018-06-20,78.0,78.9,74.2,76.99,-1.92,12192.0,334.0,929.14
2018-06-19,80.1,80.1,76.4,78.5,-2.93,11137.0,236.0,874.14
2018-06-18,81.9,81.9,80.0,80.87,-1.38,6083.0,163.0,490.78
2018-06-15,82.7,82.8,80.7,82.0,-0.61,12764.0,265.0,1045.06
2018-06-14,78.0,83.0,76.1,82.5,4.07,21032.0,416.0,1666.58
2018-06-13,80.85,81.0,78.51,79.27,-1.39,5633.0,142.0,447.68
2018-06-12,79.35,82.0,79.35,80.39,1.26,7977.0,197.0,638.36
2018-06-11,84.5,84.8,75.55,79.39,-4.18,28792.0,727.0,2282.41
2018-06-08,82.49,83.99,80.5,82.85,-0.18,15852.0,336.0,1304.79
2018-06-07,81.4,84.0,77.01,83.0,4.67,22012.0,569.0,1768.22
2018-06-06,79.75,87.7,77.3,79.3,1.68,98372.0,1754.0,8119.85
2018-06-05,71.51,77.99,71.01,77.99,11.89,73460.0,807.0,5420.62
2018-06-04,65.0,69.9,64.5,69.7,8.91,19889.0,389.0,1346.6
2018-06-01,62.5,65.0,61.7,64.0,2.4,6391.0,200.0,403.12
2018-05-30,64.98,66.8,61.3,62.5,-7.24,32286.0,463.0,2075.22
2018-05-29,70.0,72.7,66.1,67.38,5.28,90589.0,1161.0,6305.09
2018-05-28,60.8,64.0,60.02,64.0,5.77,36433.0,470.0,2274.11
2018-05-25,61.0,61.0,59.5,60.51,-0.79,5895.0,99.0,355.01
2018-05-24,61.0,61.0,59.81,60.99,-0.02,5568.0,90.0,336.49
2018-05-23,62.0,62.0,58.8,61.0,-1.39,12179.0,201.0,735.88
2018-05-22,62.5,62.6,61.0,61.86,1.74,7585.0,127.0,468.32
2018-05-21,60.01,63.0,60.01,60.8,3.05,20336.0,314.0,1257.57
2018-05-18,59.0,62.0,58.3,59.0,0.0,13064.0,255.0,778.58
2018-05-17,63.87,63.9,59.0,59.0,-7.33,24068.0,358.0,1469.62
2018-05-16,63.5,63.9,60.01,63.67,2.69,34008.0,496.0,2119.9
2018-05-15,66.6,66.6,58.28,62.0,-7.05,93961.0,1279.0,5800.26
2018-05-14,68.0,74.8,65.3,66.7,7.58,240228.0,2655.0,16844.68
2018-05-11,52.2,63.0,51.11,62.0,34.78,200776.0,2026.0,11087.89
